# Package manifest — RSS Engine M1-F / R1
# docs/package-manifest.txt is excluded because it cannot hash itself.
# sha256  bytes  path
6f043ef4ad6647b0ffcf8a8945e2650cd0eff6c02b307f7971ae5b64735b2fc0          72  tests/fixtures/malformed.xml
9630593f8ead41c0398f4ceb13a7384b9841f02c06e972c97c935f253dcc1a5b         569  tests/fixtures/rss1_basic.xml
8adb1b33d65d89c2527b1d69b45600184b4b5acfcf871301cabf4c005fd0c580         293  tests/fixtures/rss1_missing_channel.xml
249511e6379b6c4a81d778002b46cbf4ec0fa6b57bf3ae624643a77982431c98         306  tests/fixtures/rss2_external_entity.xml
4787dd671624c722fc942fdf3bbdc21e118c483f025992a021544a00cdb044d3         623  tests/fixtures/rss2_four.xml
d2fc1d83b206d73d7804d59cc49fdfca4fdd4894b0db2b07b2aca9a95eead161         989  tests/fixtures/rss2_identity.xml
1fc66e620efc5040b9b54c7920655ddfb337cab2b25f304915fca93a56c0fb75          99  tests/fixtures/rss2_missing_channel.xml
286f2ecbd9481d36585b42fc53b0e645146f32f2d0744cb1a1929eb0dda77038         675  tests/fixtures/rss2_modules.xml
961bd13bb887538151d8b00bed7dd5efdf99e548d40badc06fdf5bc3eb271bdc         632  tests/fixtures/rss2_six.xml
e768bb68efe257d446713ac8d50fd6166a546181b394f495b92a115ff8af3ec3         324  tests/fixtures/rss2_text_link.xml
536a2c8f05ddf13b80304ed5a39ef275a8a2dc7ace02ab49e5351d9000d21282         203  tests/fixtures/rss2_zero.xml
00402de9ef2f1125ef47a2ee0df945a682648912c53e3ae3e5c3f098272e0249          86  tests/fixtures/unsupported_xml.xml
2cba128295c5cb8fefe0d1f4169368410443ece71e45d09e39e778c9b70f9b28        7335  tests/run.php
45aadca6efab828d5b44a042116710e2cf4332b49646fa257f98e1ee97a8dcc0        4154  tests/run.sh
fe6fd2d90fd301ef42c24cb32f0272e435ed0ba99a1325493807fc2c5d8ccbd4        1593  tests/session_http_router.php
8055ff0c109c51d1840b3b963a5559319d74bd8ede39f0b1fc79d3230190d9f4        3390  tests/static_checks.py
34402901d65f872a7f2f215e412a685ee3008f2056dad8f945b1aea3d4330ca5        1086  tests/test_dashboard_js_syntax.py
c3ca4829638b057c95e264cb337ed98a4c972f11ebeaa43672be210080727a3b        5873  tests/test_m1a_architecture.py
a862383844563f210eb697c58f2564df8bef36c21e16ca735f52ea9509a1d876        8897  tests/test_m1a_feed_engine.php
f0f965f13b049ce732c67138a1325c69ba781a12ac652994b64190da1e0c7118        4976  tests/test_m1b_architecture.py
64ed3491769fae538673dbd9f2ec408c4bd15d51549f93d430832de934492c28        8416  tests/test_m1b_feed_source.php
460d3347be11cf63b141cb34a71ecd29369fcac093d77ab813198220ee0d5fa8        6651  tests/test_m1c_architecture.py
2e80a9b9052177def820f70266a349e4eb6a9a4723e4f09abddcfc06d10fc648       10214  tests/test_m1c_feed_adapters.php
3969ecfbfa138cea5cf6066eecb77488b58734acb16aa290162d9785b03a2473        3550  tests/test_m1c_fixture_shapes.py
6d62791d0058b540d55fc43b7dfcecaa9bf720b39e49a51f68d5cf6ebcde6f9e        5969  tests/test_m1d_architecture.py
3e2d63bbb78e65a1a56fad7857509ae6877adf1e533556dfc802b6367fc6b01b        2697  tests/test_m1d_fixture_shapes.py
7e45f377f94516c9e01a06433716ebb84804dde236d10c431c10783ab8ca77dc       12612  tests/test_m1d_item_identity.php
06750aad5c248423fd1b094d2da42fd6290e67ad8852e7969ac0c762a228fd72        7040  tests/test_m1e_architecture.py
919f048213f6b6de35014a99252a59bb999ab0be5f64bbfc42c59ef63559e460        4077  tests/test_m1e_concurrency.py
158639c32dbff1de02b9874668a027524212c8b97071ab9cf5c7a6dfd07068e1       16727  tests/test_m1e_feed_cache.php
2b61ee8b5abe45e271d545064ab7a4ca83892ecbc92ae4833a7f293cc1d4b354        7040  tests/test_m1f_architecture.py
44570341bc903374539f39d153373a2bc5f8c718fb97ce3cd054434586eae504       11625  tests/test_m1f_cache_revalidation.php
158651c9962f6f7d005f9ad9438b36e7e4eff4106657d1b0402b9db66aac2078        5292  tests/test_m1f_concurrency.py
b2fe1e0590ad43d35bf7c0294f47f69beb76d9fc79d263871aa60ce093ea6494        6549  tests/test_m1f_http_conditional.php
27f8667cc848b4f6de54367ac513f69585949f7af86a5695ee940a53dc8988df        4108  tests/test_public_smoke.py
2af2aa3aec3265979914a51817932463a8bbae80b8d797f2e0918e3f04668ff6        1652  tests/test_r5_session_layout.py
0ebe7531bf7f884f2318087853e72b16442164e4373d100f61a02816e0ed115c        1392  tests/test_r5_session_storage.php
66fe4caec992b4e977643add0c9fe9821720bb1f6c069b69271fafa0c3eaf778        3970  tests/test_sb03_04_static.py
f5fd83f7d3e57bd36fee7dd6d3bbfe848871f08679b26c08b6b6dea76f206d36        4618  tests/test_sb03_http.py
a19ba7f067de69cdf21b3d41238ac1805ee73f484526e7d9d00e007b0cb6f304         699  tests/test_sb03_https.php
63a144a44a53c0ac4d0458f15c52b10143a82afebf74b3911ef99ad4415beee7        3225  tests/test_sb03_session.php
ec3fe774912524474f5de753dfd2ad99251603eed5efa87bf9b09d28135d3b2e        8028  tests/test_sb04_auth.php
e9ae81a12127c3424252f6afb02cc0d464cb037eea4489484f6d28fc1005ad0b         625  tests/test_sb04_registration_disabled.php
2dbb04267f7ae3df0b434825d4d59be4a1722fe59af724381f8edadfbc186127        1923  tests/test_sb04_throttle.php
8e662cd3a4d00e8500942fa0a1f5f4ec3453098e78543d6fd9fdb417f00d1c2c       18021  tests/test_sb05_07_api.php
2061eeb804cba7ce7436fd47d9b2ed7669e19cd71b32f6fe183c2323312e6daa        4902  tests/test_sb05_07_http.py
e6a14c740bddbf0f8b9dc5722d017949c3d9b24c0bef16db9d466bf49c057f9b        3683  tests/test_sb05_07_static.py
2283f741f598003d64c05cda50fb57ea3425e32f07902d78c1d7ba3bb9d34032        7080  tests/test_sb08_validation.php
99ba3486731ccf0086b855ec23acf6dbf879d1b0b0c441cd494c7aef557af4a9        8854  tests/test_sb09_fetch.php
c01b4c822032e2f79237fe477ba3d2174e529bada679e3f7cab72b2631437eab        3429  tests/test_sb10_feed_payload.php
705f9cad59c64dc9fbdf0d8f64d35eb04e1247b06ec4c24cc49689db282cba1e        5130  tests/test_sb10_output_static.py
0bb534391a9cf2d2cef48487f7a0ae8c2c0ef9789c0733bd8bfceb46d3b9521a        8723  tests/test_sb11_12_static.py
b3f5b714c5c6c89472f87a111e558ed701415602d14010b63a04a1e100d7d88e        2176  tests/test_sb12_atom_link_static.py
e7fb948897a83c2cbb09025a6141fcc2c7b5eda18c8055c4e39628c8d42d48a5        5010  tests/test_sb12_atom_links.php
4f123dae2a15b117cc83f68d2d6c1cc7af8d09e5bad902679ecf879c538285ef        2895  tests/test_sb12_public_warnings.py
8aa24e5ed3bd93b3f41ac0e7f1ac525a9ad688a8ea38d4f24f4741bff1363b0b        4108  tests/test_sb12_runtime.php
4c97e064fe58b0d3566a6bb45fba99883ec1598444ad4c655549547f71498d4a        3461  tests/test_sb12_signatures.php
88e51df5bc6ee01e823edee243432bf10d1f94487a5c9ee99af479c5dfe7bd12        1114  tests/test_sb13_cli.py
d5bdc5770688a252a0ee2f384902af7309cca672c0661f917dfff747adc831a9        4896  tests/test_sb13_integrity.php
eb00e45a2742cce09a04478008eecc0c7a5c958535bf558bd734521376c52b13        4966  tests/test_sb13_prefix.php
85497c6ef6bad8b14c2b6edfe2a60144942ca84fd6cea3bde36d45b32025610a        2565  tests/test_sb13_schema_render.py
35ec25d5865e6842d14451006ea79d273fe352b7d53c7bb9fa5f012dc45f9605        6955  tests/test_sb13_sql.py
11627e3d53c76392b68280cb5ff85f31b0a8d5e217d167ecc065ac3cda9a3b91        5103  tests/test_sb14_auth_rollback.php
0dc6ea536c296f3dc5b88bec367570d359db3d6ef373f21bcb020e97e298d772        1887  tests/test_sb14_fixture_shapes.py
34582810a628ab2e415f7027d5ab87c84421f3875a6cf4d69340333f9171583d        4117  tests/test_sb14_parser_matrix.php
189971a907c753f533a6cf1e06c4136d3bdd855aaf051c202f4873b1529ad0d0        2929  tests/test_sb14_repository_scan.py
e815dce555455329a60f4a464447915644167101cf556350b1fe127a8c27f3ba        3433  tests/test_sb14_ssrf_matrix.php
d0ed1ed76322b94fc20d315529b189bba0ed3ce59603facec25b78dba625d0f5        3563  tests/test_sb14_surface_static.py
dfa5dfec9976e0c5a6a58b3a668334a8665e05ca73119b9a4538e65fd895f7c6        3012  tests/test_sb14_xss_matrix.php
a1cf370132f308aabad12c715adce7afa7d2ee6e5e2ccb9fc5979355a8eff986        4899  tests/test_sb15_docs.py
3bd676fe5ebf0100696d79eaf0b29a94179f82b6e81951f5aec79585b5a14d6a        3130  tests/test_sql_behavior.py
ba6ec2a869eb9b6547a8afd025b2ef4a1c75ac1ab7a69632bc98aee8c5443de6        1737  tests/test_version_marker.py
de6fdd08adffe779a0b786884b134dfb5c4295cecc560f0a7f93412bbe932110       10930  tools/db_sb13.php
14c9c8bd8e9ade8b49137cca8547d47d5adf0010b8b0d645074b8a5cc5ccfb56        2703  tools/healthcheck.php
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  var/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  var/cache/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  var/cache/feed/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  var/db-migration/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  var/log/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  var/session/.gitkeep
